id;background;icon;nama;harga;deskripsi ;star;navigate
1;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/BFcnGCUwrw4CxkxDkahi.png;Fish Fillet Burger;28100;Daging ikan pilihan, dengan saus tartar dan keju istimewa dalam setangkup roti lembut kukus;5;Fish
2;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2020/aeXjsnlSHRqBxFdFOLZ0.png;Honey Garlic Fish Rice McD;5200;Nasi hangat dengan topping daging ikan disajikan dengNasi hangat dengan topping daging ikan disajikan dengan saus honey garlican saus honey garlic;5;Fish
3;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/BsbcEMEILr5T4jlvqoDb.png;"
Rica-rica Fish Rice McD";16800;"Saus rica-rica pedas di atas nasi hangat dan daging ikan yang digoreng sempurna.
";5;Fish
4;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/November2020/TU6Is0qz7YSGE1QI1f49.png;PaNas Spesial Thai Sweet Chili Sauce;28100;Ayam Goreng khas McDonald's yang gurih dan renyah dibalur dengan saus Thai Sweet Chili yang pedas manis. Disajikan dengan nasi hangat dan telur. Tersedia dalam pilihan Ayam Krispy atau Spicy;5;Chicken
5;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/fTkXy7ji77MIZZnMAemm.png;Ayam Spicy McDonald's;5200;Ayam goreng khas McDonald's dengan bumbu pedas, rasakan sensasi pedas pada kulit yang renyah hingga daging ayam yang lembut dan gurih. Tersedia dalam pilihan A la Carte, PaNas 1, PaNas 2, Panas 2 with Fries, PaMer 5, PaMer 7;5;Chicken
6;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/November2020/wFAD5ymhOsO5OFiw42uu.png;PaNas 1 Thai Sweet Chili Sauce;16800;Ayam Goreng khas McDonald's yang gurih dan renyah dibalur dengan saus Thai Sweet Chili yang pedas manis. Tersedia dalam pilihan Ayam Krispy atau Spicy;4;Chicken
7;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/November2020/KkDITZSulsJgqFyeO7zp.png;PaNas 2 with Fries Thai Sweet Chili Sauce;52999;"Dua potong Ayam Goreng khas McDonald's yang gurih dan renyah dibalur dengan saus Thai Sweet Chili yang pedas manis. Disajikan dengan Kentang Goreng khas McDonald's. Tersedia dalam pilihan Ayam Krispy atau Spicy
";3;Chicken
8;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/dBkLAEZ7PxkjdgarPMbz.png;PaNas 2 with Fries;36000;2 pcs Ayam Goreng khas McDonald's dengan kentang goreng dan minuman FruitTea lemon yang menyegarkan. Tersedia dalam pilihan Ayam Krispy atau Spicy;2;Chicken
9;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/September2019/6rqZSErwt3XKk2802YdV.png;Nasi Uduk Komplit McD;23500;Cita rasa lokal ala McDonald's dengan nasi berbumbu, ayam goreng Mcdonald's, telur dan sambal terasi;4;Chicken
10;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/September2019/h7mSn1k5DVghKMUMyyTT.png;Paket Go Gochujang Chicken McDonald's with Fries;165000;2 pcs Gochujang Chicken McDonald's dengan sensasi ayam ala Korea yang bercita rasa gurih pedas dengan kentang goreng renyah dan minuman FruitTea lemon yang menyegarkan;5;Chicken
11;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2020/70rczaWB3BmkIb2DiXby.png;Honey Garlic Chicken Rice McD;12500;Nasi hangat dengan topping daging ayam disajikan dengan saus honey garlic;5;Chicken
12;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/nhj93oZApoMavF1lC6Wm.png;Nasi Uduk McD Ayam Suwir;28100;Nasi uduk gurih dengan topping sambal terasi, scrambled egg, bawang goreng, kini makin lengkap dengan suwiran ayam goreng;5;Breakfast
13;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/6VJ2ueCTa01TMyXxBfVo.png;Bubur Ayam McD;5200;Bubur ayam klasik disajikan dengan seledri dan bawang goreng renyah;5;Breakfast
14;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/H5uo107Z3k8lUlhFKsM5.png;Hashbrown;16800;Potongan kentang gurih yang digoreng keemasan. tersedia jam 5-11 pagi;4;Breakfast
15;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/l8UZVpyERSD76zcQgWlq.png;Big Breakfast;52999;Perpaduan English Muffin panggang yang disajikan dengan sosis ayam gurih, renyahnya Hashbrown serta lembutnya scrambled egg. Tersedia dari jam 5-11 pagi.;3;Breakfast
16;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/NADVM6Oa9TNKytIGzKVT.png;Breakfast Wrap;36000;Paduan daging ayam asap, scrambled egg, dan keju gurih dalam balutan tortilla yang lembut;2;Breakfast
17;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/oOqk0inorO5YNcw5S2iG.png;Sausage Wrap;23500;Perpaduan sosis ayam, scrambled egg, dan keju gurih dalam balutan tortilla yang lembut. Tersedia dari jam 5-11 pagi.;4;Breakfast
18;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/nhj93oZApoMavF1lC6Wm.png;Big Mac;28100;Burger Ikonik McDonald's. Dua lapis daging sapi gurih disajikan dengan saus spesial. selada segar. keju. acar timun. bawang. diapit roti bertabur wijen;5;Beef
19;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/AfYw3Cwp5YqZ7wOP9aQu.png;Triple Burger with Cheese;15999;Perpaduan roti burger dengan 3 Lapisan daging gurih dan 2 lapisan keju. saus tomat. acar. potongan bawang dan mustard.;5;Beef
20;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/apZ1DxDmKvwS2lV12Elp.png;Double Cheeseburger;25000;Perpaduan roti burger dengan 2 Lapisan daging gurih dan 2 lapisan keju disajikan dengan saus tomat. acar. potongan bawang dan mustard.;4;Beef
21;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/5nxLKIp3cPfPnv7ZYjPb.png;Cheeseburger Deluxe;16800;Perpaduan roti burger dengan daging sapi gurih. selada segar. keju. saus tomat. acar. potongan bawang dan mustard.;3;Beef
22;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/NjWaPFVSG6NbXoTc4xAN.png;Cheeseburger with Egg;18500;Roti burger lezat dengan daging sapi. telur. keju. saus tomat. acar. potongan bawang dan mustard;2;Beef
23;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/uku5BjLSPYQswEWsXVFV.png;Cheeseburger;23500;Roti burger. daging sapi. keju. saus tomat. acar. potongan bawang dan mustard.;4;Beef
24;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2020/xUMv7DkqcamY0fGGaM7A.png;Mango Coconut McFlurry Oreo;28100;Es krim vanilla McD dipadukan dengan saus mangga dan saus kelapa yang segar ditambah topping Oreo yang lezat;5;IceCream
25;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2020/XRDyJUtuesOlbXFVATFv.pnghttps://nos.jkt-1.neo.id/mcdonalds/foods/October2020/XRDyJUtuesOlbXFVATFv.png;Mango Coconut McFlurry;5200;Es krim vanilla McD dipadukan dengan saus mangga dan saus kelapa yang segar;5;IceCream
26;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2020/uiaMAo3wh8yeCBcOr2rg.png;Lychee Waffle Cone;16800;Es krim vanilla McD dalam waffle cone pink renyah dengan topping saus buah leci yang manis dan kue mangga yang unik;4;IceCream
27;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/NErmB3hmpyesFaaOsnT1.png;McFlurry feat. Oreo;52999;Es krim vanilla lembut dengan campuran biskuit Oreo Crumbs;3;IceCream
28;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/3n6NerIcVPz93T0j46Gj.png;McFlurry Choco;36000;Es krim vanilla lembut dengan campuran bubuk coklat;2;IceCream
29;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2019/Cmkum3XzOL5YOnBgDMTQ.png;Chocolate Sundae;18182;Es krim vanilla lembut dengan pilihan topping saus coklat;4;IceCream
30;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/September2020/bxesaLJbzXctklqQZ5RV.png;Cheese Lover McFlavor Fries;28100;Kentang goreng istimewa yang disajikan dengan saus keju, yang terdiri dari 4 jenis keju yaitu Cheddar, Ementa, Camembert, Romano serta ditaburi parutan keju dan parsley.;5;Snacks
31;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2020/BE5pfP6dozxpicQxBedA.png;Kentang Goreng Gulai Gurih;5200;French Fries McD ukuran medium yang dibumbui dengan bumbu siap pakai yaitu Shake Shake Gulai Gurih.;5;Snacks
32;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2020/8hiIH1sJvvzSzZVAsBEg.png;Sweet Corn;16800;"Bulir jagung yang direbus hingga menghasilkan rasa manis yang alami dan bernutrisi
";4;Snacks
33;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/October2019/N6lms2s2I8EeH6Iq4uAi.png;French Fries;52999;Kentang goreng renyah dan gurih;3;Snacks
34;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/August2020/LDpG4wTa231U95h0w0qB.png;Chicken Fingers, Spicy Chicken Bites, Reg. Fries;36000;"6 pcs Spicy Chicken Bites, 5 pcs Chicken Fingers, Regular Fries, lengkap dengan dipping Crunchy Bubble dan saus Creamy Mayo
";2;Snacks
35;https://i.imgur.com/d9kvguM.png;https://nos.jkt-1.neo.id/mcdonalds/foods/June2020/Bufjau4nuXkyI0bQHYov.png;Menu Receh 1+1 Rp18,182;18182;"Pilih salah 1 menu : Sweet Corn, Regular Fries, Chicken Snack Wrap, Breakfast Wrap, Beef Burger, Chicken Burger, Chicken Fingers, Spicy Chicken Bites lalu tambahkan dengan salah 1 menu Dessert. Untuk dua pilihan menu yang kamu pilih kamu hanya membayar Rp 18.182 saja!
";4;Snacks
36;https://i.imgur.com/d9kvguM.png;https://i.imgur.com/kRjQpZg.png;Egg and Cheese Muffin;55500;Perpaduan scrambled egg dan keju gurih dalam setangkup English Muffin hangat. Tersedia dari jam 5-11 pagi.;5;Home
37;https://i.imgur.com/d9kvguM.png;https://i.imgur.com/kRjQpZg.png;Chicken Muffin;150000;Setangkup English muffin hangat dilapis saus mayonais dengan daging ayam olahan yang digoreng dengan sempurna. Tersedia dari jam 5-11 pagi.;4;Home
38;https://i.imgur.com/d9kvguM.png;https://i.imgur.com/kRjQpZg.png;Sausage McMuffin with Egg;39999;Perpaduan klasik english muffin, sosis ayam khas McDonald's, telur, dan selembar keju bernutrisi. Tersedia dari jam 5-11 pagi.;5;Home
39;https://i.imgur.com/d9kvguM.png;https://i.imgur.com/kRjQpZg.png;Chicken Muffin with Egg;45000;Setangkup English muffin hangat dilapisi dengan saus mayonais, daging ayam olahan yang digoreng sempurna, telur, dan keju. Tersedia dari jam 5-11 pagi.;5;Home
40;https://i.imgur.com/d9kvguM.png;https://i.imgur.com/kRjQpZg.png;Big Breakfast;89000;Perpaduan English Muffin panggang yang disajikan dengan sosis ayam gurih, renyahnya Hashbrown serta lembutnya scrambled egg. Tersedia dari jam 5-11 pagi.;5;Home
41;https://i.imgur.com/d9kvguM.png;sdfsdf;Product Prototype 19;56000;dfssdfsdf;4;Home
